,concave points_mean,radius_worst,texture_worst,concave points_worst,perimeter_mean,radius_se
500,0.3052683896620278,0.3141230878690858,0.2241471215351812,0.3498281786941581,1.8868919750969464,1.7521942161041284
501,0.3359343936381709,0.2874421913909641,0.5575692963752665,0.522680412371134,0.7490716067229255,0.9509976314704924
502,0.1629721669980119,0.2006403415154749,0.25,0.2890378006872852,0.0710032431376541,-1.531676224666747
503,0.4985089463220676,0.8132337246531484,0.3158315565031984,0.7780068728522337,1.6997364626033624,-0.1665816897810587
504,0.2610337972166998,0.0836001422981145,0.1162046908315565,0.352233676975945,1.4749552533130512,0.0202717454296823
505,0.3498011928429423,0.0949839914621131,0.1604477611940298,0.3694158075601375,1.0997672551900184,-1.771313739760114
506,0.1076540755467196,0.1860547847741017,0.3238272921108743,0.2779381443298969,-0.8423664316084838,2.39570527128534
507,0.2121272365805169,0.1337602276769832,0.232409381663113,0.3269415807560137,1.0787833069147486,1.2629843964880738
508,0.2267892644135188,0.3340448239060832,0.1529850746268657,0.4663230240549828,-0.0236052965663405,0.6955324242508392
509,0.4234592445328032,0.3265741728922092,0.6479211087420043,0.743298969072165,-0.0278897405278973,1.8297789729726217
510,0.1311630218687872,0.1607968694414799,0.1487206823027719,0.3628865979381444,-0.4834492554323746,-1.9072550077545112
511,0.1262922465208747,0.2732123799359658,0.1481876332622601,0.2733676975945017,0.3939605312739236,-1.5474422641931218
512,0.4061630218687873,0.3016720028459623,0.4701492537313433,0.7048109965635739,-1.5598206204536589,-0.0379960756828385
513,0.2161530815109344,0.3141230878690858,0.1391257995735607,0.3156701030927835,1.2113749896581063,-1.4372709485703663
514,0.2154572564612326,0.343294201351832,0.4275053304904051,0.3848797250859107,0.414971464490404,2.732733543795604
515,0.1289264413518887,0.1615083600142298,0.2934434968017058,0.2935395189003436,0.4781719764345135,1.3736321269101603
516,0.4697316103379721,0.495553183920313,0.3779317697228145,0.5189003436426117,2.327982759014101,-2.412398280507788
517,0.4687375745526839,0.5620775524724297,0.3520788912579958,0.5542955326460481,0.2566510170718311,1.86394080241456
518,0.2635685884691849,0.2532906438989684,0.3291577825159915,0.3766323024054983,-0.3884033935897593,1.6633438992096083
519,0.1488568588469185,0.231945926716471,0.2590618336886993,0.2764604810996564,0.3390518467251182,0.3539852696599017
520,0.1203280318091451,0.0939167556029882,0.1551172707889126,0.249553264604811,0.669106806851432,0.3251358163685088
521,0.7311133200795229,0.7822838847385273,0.3973880597014926,0.8505154639175259,-0.1078934521095045,-1.6611693233375786
522,0.0281510934393638,0.1422981145499822,0.3840618336886994,0.0973195876288659,-0.9439498453814192,-0.2330321944414133
523,0.1880218687872763,0.2554251156172181,0.3627398720682303,0.4412371134020618,2.014725784714928,1.7021251573215286
524,0.120079522862823,0.1177516897901103,0.2923773987206823,0.2243298969072165,0.1380000685492435,0.882421358010965
525,0.0750497017892644,0.0548914976876556,0.1713752665245202,0.2925085910652921,-0.4274613931391648,0.8489760699704187
526,0.1566600397614314,0.263963002490217,0.3502132196162047,0.4903780068728522,-0.1701296393943765,1.9066504786892624
527,0.1315606361829026,0.2020633226609747,0.1932302771855011,0.3676975945017182,-1.7605802338083725,0.7819392390638686
528,0.3287773359840954,0.2379935965848452,0.0895522388059701,0.3487972508591065,-1.398759688476094,-1.2805591926746702
529,0.139065606361829,0.1963713980789754,0.0999466950959488,0.2540549828178694,-1.3804412089501532,0.235763305451179
530,0.220675944333996,0.1981501245108502,0.4253731343283582,0.3470790378006873,-0.352134240474361,-0.0376636788392845
531,0.1072067594433399,0.1928139452152259,0.4474946695095949,0.2790378006872852,-1.343958027812355,0.2608856026885806
532,0.0934393638170974,0.2817502668089648,0.2180170575692964,0.299106529209622,1.9738036366305225,1.99158733113008
533,0.5044731610337972,0.544290288153682,0.4032515991471215,0.5542955326460481,0.8370073517909938,0.1816684733126041
534,0.1385685884691848,0.1312700106723585,0.3861940298507463,0.3388659793814433,-0.8449539969244121,2.0812811829044486
535,0.6570576540755468,0.5823550337958022,0.3587420042643924,0.7381443298969073,0.1443630367393727,-1.4393799158557128
536,0.3051192842942346,0.2618285307719672,0.5930170575692966,0.468041237113402,0.3696473607137397,-1.43301770819235
537,0.2251988071570576,0.1796513696193525,0.5375799573560768,0.4494845360824742,0.596024423622459,2.3010306974987382
538,0.0,0.0408039843472074,0.5037313432835822,0.0,0.3960416154275277,-0.9067960939059736
539,0.06779324055666,0.0266097474208467,0.5295842217484009,0.1718213058419244,-0.2018007519705101,-0.2441759469919832
540,0.1289264413518887,0.1540377090003557,0.2041577825159915,0.2377319587628866,0.9989836492551476,0.8170334499277172
541,0.1933399602385686,0.2949128424048381,0.5253198294243071,0.4140893470790378,1.1800704122424932,-0.3403720489936366
542,0.1504473161033797,0.3052294557097119,0.5402452025586354,0.3762886597938145,0.8463666070306316,-0.4889245855222592
543,0.1627733598409542,0.2290999644254713,0.670309168443497,0.2734707903780068,1.6918583257900917,0.8716914569145868
544,0.1177435387673956,0.2532906438989684,0.3392857142857143,0.2352233676975945,-4.382400805904435e-05,-3.9136590187828286
545,0.1214214711729622,0.263963002490217,0.4549573560767591,0.2465292096219931,-0.7616919823127144,1.1264737029868266
546,0.0273111332007952,0.1181074350764852,0.259861407249467,0.0818213058419244,-0.8953049073335069,2.040538903025262
547,0.1211729622266401,0.1031661330487371,0.2670575692963753,0.2863573883161512,-0.3890030316892269,1.1204161046863836
548,0.0477882703777336,0.1067235859124866,0.3616737739872068,0.1321649484536082,-1.3884322833708744,-0.2603991359498501
549,0.0405566600397614,0.1814300960512273,0.5178571428571429,0.1121649484536082,0.8579699679386545,3.682883534677532
550,0.0,0.1326929918178584,0.339818763326226,0.0,-1.901209014208912,2.597607310309039
551,0.1121769383697813,0.1454998221273568,0.4328358208955224,0.2203780068728522,0.9878281992304464,0.6698107202078364
552,0.0745029821073558,0.2113127001067235,0.6391257995735609,0.2232989690721649,-0.9620735207565916,-3.241239081524846
553,0.0637176938369781,0.068125222340804,0.3472814498933902,0.0881099656357388,0.0296635252872278,-1.5331247793443346
554,0.1164512922465208,0.2120241906794735,0.6321961620469084,0.223127147766323,-0.5650208615268629,-2.4493047483540487
555,0.1360834990059642,0.103521878335112,0.6100746268656716,0.3136426116838488,0.4283178330225776,0.5562811254089959
556,0.0554671968190854,0.0967627178939879,0.2894456289978678,0.076701030927835,0.2042228932117175,-0.809070042672237
557,0.0,0.0910707933119886,0.5922174840085289,0.0,-0.1033384618730791,3.2219958207949317
558,0.1856858846918489,0.2685876912130914,0.4064498933901919,0.3797250859106529,0.0494950353851976,-0.6907972145118437
559,0.2040258449304175,0.1618641053006048,0.670042643923241,0.3317182130584193,0.9873938795035508,-1.455614566966325
560,0.2139165009940358,0.2621842760583422,0.5636993603411515,0.3601374570446736,-0.0395889808471922,2.2641661384024547
561,0.0,0.1419423692636072,0.7004264392324094,0.0,-0.9789254251227574,-0.0293721416372434
562,0.4686381709741551,0.3411597296335824,0.8200959488272922,0.8096219931271479,-0.3341005322546443,-1.7131069579936715
563,0.7326043737574554,0.5819992885094273,0.4634861407249467,0.8735395189003436,0.5687003445917733,3.1695274107585525
564,0.6903578528827038,0.6232657417289221,0.3832622601279318,0.761512027491409,-0.3789280231665417,0.5103716233238811
565,0.4866302186878727,0.56065457132693,0.6990938166311301,0.5594501718213059,1.208081800729065,1.7700821322388116
566,0.2635188866799204,0.3930985414443259,0.5890191897654584,0.4872852233676976,-0.5406970038881627,1.3666572225553528
567,0.7554671968190855,0.6335823550337958,0.7302771855010662,0.9106529209621994,0.1474145843022053,1.8926131975902107
568,0.0,0.0542867307008182,0.4890724946695097,0.0,0.4562313017504663,1.4954116337496586
